iDc3gqY2aYAWFx7XWWiasuF2K8Me5WbN8otHKTUKBwjPtNpRs/rbUZm7KxWAaNj7P1a/p52GbVug==",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-config": {
      "version": "25.5.4",
      "resolved": "https://registry.npmjs.org/jest-config/-/jest-config-25.5.4.tgz",
      "integrity": "sha512-SZwR91SwcdK6bz7Gco8qL7YY2sx8tFJYzvg216DLihTWf+LKY/DoJXpM9nTzYakSyfblbqeU48p/p7Jzy05Atg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/core": "^7.1.0",
        "@jest/test-sequencer": "^25.5.4",
        "@jest/types": "^25.5.0",
        "babel-jest": "^25.5.1",
        "chalk": "^3.0.0",
        "deepmerge": "^4.2.2",
        "glob": "^7.1.1",
        "graceful-fs": "^4.2.4",
        "jest-environment-jsdom": "^25.5.0",
        "jest-environment-node": "^25.5.0",
        "jest-get-type": "^25.2.6",
        "jest-jasmine2": "^25.5.4",
        "jest-regex-util": "^25.2.6",
        "jest-resolve": "^25.5.1",
        "jest-util": "^25.5.0",
        "jest-validate": "^25.5.0",
        "micromatch": "^4.0.2",
        "pretty-format": "^25.5.0",
        "realpath-native": "^2.0.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-config/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-diff": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-diff/-/jest-diff-25.5.0.tgz",
      "integrity": "sha512-z1kygetuPiREYdNIumRpAHY6RXiGmp70YHptjdaxTWGmA085W3iCnXNx0DhflK3vwrKmrRWyY1wUpkPMVxMK7A==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "chalk": "^3.0.0",
        "diff-sequences": "^25.2.6",
        "jest-get-type": "^25.2.6",
        "pretty-format": "^25.5.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-diff/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-docblock": {
      "version": "25.3.0",
      "resolved": "https://registry.npmjs.org/jest-docblock/-/jest-docblock-25.3.0.tgz",
      "integrity": "sha512-aktF0kCar8+zxRHxQZwxMy70stc9R1mOmrLsT5VO3pIT0uzGRSDAXxSlz4NqQWpuLjPpuMhPRl7H+5FRsvIQAg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "detect-newline": "^3.0.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-each": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-each/-/jest-each-25.5.0.tgz",
      "integrity": "sha512-QBogUxna3D8vtiItvn54xXde7+vuzqRrEeaw8r1s+1TG9eZLVJE5ZkKoSUlqFwRjnlaA4hyKGiu9OlkFIuKnjA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/types": "^25.5.0",
        "chalk": "^3.0.0",
        "jest-get-type": "^25.2.6",
        "jest-util": "^25.5.0",
        "pretty-format": "^25.5.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-each/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-environment-jsdom": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-25.5.0.tgz",
      "integrity": "sha512-7Jr02ydaq4jaWMZLY+Skn8wL5nVIYpWvmeatOHL3tOcV3Zw8sjnPpx+ZdeBfc457p8jCR9J6YCc+Lga0oIy62A==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/environment": "^25.5.0",
        "@jest/fake-timers": "^25.5.0",
        "@jest/types": "^25.5.0",
        "jest-mock": "^25.5.0",
        "jest-util": "^25.5.0",
        "jsdom": "^15.2.1"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-environment-node": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-25.5.0.tgz",
      "integrity": "sha512-iuxK6rQR2En9EID+2k+IBs5fCFd919gVVK5BeND82fYeLWPqvRcFNPKu9+gxTwfB5XwBGBvZ0HFQa+cHtIoslA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/environment": "^25.5.0",
        "@jest/fake-timers": "^25.5.0",
        "@jest/types": "^25.5.0",
        "jest-mock": "^25.5.0",
        "jest-util": "^25.5.0",
        "semver": "^6.3.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-environment-node/node_modules/semver": {
      "version": "6.3.0",
      "resolved": "https://registry.npmjs.org/semver/-/semver-6.3.0.tgz",
      "integrity": "sha512-b39TBaTSfV6yBrapU89p5fKekE2m/NwnDocOVruQFS1/veMgdzuPcnOM34M6CwxW8jH/lxEa5rBoDeUwu5HHTw==",
      "dev": true,
      "license": "ISC",
      "bin": {
        "semver": "bin/semver.js"
      }
    },
    "node_modules/jest-get-type": {
      "version": "25.2.6",
      "resolved": "https://registry.npmjs.org/jest-get-type/-/jest-get-type-25.2.6.tgz",
      "integrity": "sha512-DxjtyzOHjObRM+sM1knti6or+eOgcGU4xVSb2HNP1TqO4ahsT+rqZg+nyqHWJSvWgKC5cG3QjGFBqxLghiF/Ig==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-haste-map": {
      "version": "25.5.1",
      "resolved": "https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-25.5.1.tgz",
      "integrity": "sha512-dddgh9UZjV7SCDQUrQ+5t9yy8iEgKc1AKqZR9YDww8xsVOtzPQSMVLDChc21+g29oTRexb9/B0bIlZL+sWmvAQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/types": "^25.5.0",
        "@types/graceful-fs": "^4.1.2",
        "anymatch": "^3.0.3",
        "fb-watchman": "^2.0.0",
        "graceful-fs": "^4.2.4",
        "jest-serializer": "^25.5.0",
        "jest-util": "^25.5.0",
        "jest-worker": "^25.5.0",
        "micromatch": "^4.0.2",
        "sane": "^4.0.3",
        "walker": "^1.0.7",
        "which": "^2.0.2"
      },
      "engines": {
        "node": ">= 8.3"
      },
      "optionalDependencies": {
        "fsevents": "^2.1.2"
      }
    },
    "node_modules/jest-haste-map/node_modules/which": {
      "version": "2.0.2",
      "resolved": "https://registry.npmjs.org/which/-/which-2.0.2.tgz",
      "integrity": "sha512-BLI3Tl1TW3Pvl70l3yq3Y64i+awpwXqsGBYWkkqMtnbXgrMD+yj7rhW0kuEDxzJaYXGjEW5ogapKNMEKNMjibA==",
      "dev": true,
      "license": "ISC",
      "dependencies": {
        "isexe": "^2.0.0"
      },
      "bin": {
        "node-which": "bin/node-which"
      },
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/jest-jasmine2": {
      "version": "25.5.4",
      "resolved": "https://registry.npmjs.org/jest-jasmine2/-/jest-jasmine2-25.5.4.tgz",
      "integrity": "sha512-9acbWEfbmS8UpdcfqnDO+uBUgKa/9hcRh983IHdM+pKmJPL77G0sWAAK0V0kr5LK3a8cSBfkFSoncXwQlRZfkQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/traverse": "^7.1.0",
        "@jest/environment": "^25.5.0",
        "@jest/source-map": "^25.5.0",
        "@jest/test-result": "^25.5.0",
        "@jest/types": "^25.5.0",
        "chalk": "^3.0.0",
        "co": "^4.6.0",
        "expect": "^25.5.0",
        "is-generator-fn": "^2.0.0",
        "jest-each": "^25.5.0",
        "jest-matcher-utils": "^25.5.0",
        "jest-message-util": "^25.5.0",
        "jest-runtime": "^25.5.4",
        "jest-snapshot": "^25.5.1",
        "jest-util": "^25.5.0",
        "pretty-format": "^25.5.0",
        "throat": "^5.0.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-jasmine2/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-leak-detector": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-25.5.0.tgz",
      "integrity": "sha512-rV7JdLsanS8OkdDpZtgBf61L5xZ4NnYLBq72r6ldxahJWWczZjXawRsoHyXzibM5ed7C2QRjpp6ypgwGdKyoVA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "jest-get-type": "^25.2.6",
        "pretty-format": "^25.5.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-matcher-utils": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-25.5.0.tgz",
      "integrity": "sha512-VWI269+9JS5cpndnpCwm7dy7JtGQT30UHfrnM3mXl22gHGt/b7NkjBqXfbhZ8V4B7ANUsjK18PlSBmG0YH7gjw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "chalk": "^3.0.0",
        "jest-diff": "^25.5.0",
        "jest-get-type": "^25.2.6",
        "pretty-format": "^25.5.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-matcher-utils/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-message-util": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-message-util/-/jest-message-util-25.5.0.tgz",
      "integrity": "sha512-ezddz3YCT/LT0SKAmylVyWWIGYoKHOFOFXx3/nA4m794lfVUskMcwhip6vTgdVrOtYdjeQeis2ypzes9mZb4EA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.0.0",
        "@jest/types": "^25.5.0",
        "@types/stack-utils": "^1.0.1",
        "chalk": "^3.0.0",
        "graceful-fs": "^4.2.4",
        "micromatch": "^4.0.2",
        "slash": "^3.0.0",
        "stack-utils": "^1.0.1"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-message-util/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-mock": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-mock/-/jest-mock-25.5.0.tgz",
      "integrity": "sha512-eXWuTV8mKzp/ovHc5+3USJMYsTBhyQ+5A1Mak35dey/RG8GlM4YWVylZuGgVXinaW6tpvk/RSecmF37FKUlpXA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/types": "^25.5.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-pnp-resolver": {
      "version": "1.2.2",
      "resolved": "https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.2.tgz",
      "integrity": "sha512-olV41bKSMm8BdnuMsewT4jqlZ8+3TCARAXjZGT9jcoSnrfUnRCqnMoF9XEeoWjbzObpqF9dRhHQj0Xb9QdF6/w==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6"
      },
      "peerDependencies": {
        "jest-resolve": "*"
      },
      "peerDependenciesMeta": {
        "jest-resolve": {
          "optional": true
        }
      }
    },
    "node_modules/jest-regex-util": {
      "version": "25.2.6",
      "resolved": "https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-25.2.6.tgz",
      "integrity": "sha512-KQqf7a0NrtCkYmZZzodPftn7fL1cq3GQAFVMn5Hg8uKx/fIenLEobNanUxb7abQ1sjADHBseG/2FGpsv/wr+Qw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-resolve": {
      "version": "25.5.1",
      "resolved": "https://registry.npmjs.org/jest-resolve/-/jest-resolve-25.5.1.tgz",
      "integrity": "sha512-Hc09hYch5aWdtejsUZhA+vSzcotf7fajSlPA6EZPE1RmPBAD39XtJhvHWFStid58iit4IPDLI/Da4cwdDmAHiQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/types": "^25.5.0",
        "browser-resolve": "^1.11.3",
        "chalk": "^3.0.0",
        "graceful-fs": "^4.2.4",
        "jest-pnp-resolver": "^1.2.1",
        "read-pkg-up": "^7.0.1",
        "realpath-native": "^2.0.0",
        "resolve": "^1.17.0",
        "slash": "^3.0.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-resolve-dependencies": {
      "version": "25.5.4",
      "resolved": "https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-25.5.4.tgz",
      "integrity": "sha512-yFmbPd+DAQjJQg88HveObcGBA32nqNZ02fjYmtL16t1xw9bAttSn5UGRRhzMHIQbsep7znWvAvnD4kDqOFM0Uw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/types": "^25.5.0",
        "jest-regex-util": "^25.2.6",
        "jest-snapshot": "^25.5.1"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-resolve/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-runner": {
      "version": "25.5.4",
      "resolved": "https://registry.npmjs.org/jest-runner/-/jest-runner-25.5.4.tgz",
      "integrity": "sha512-V/2R7fKZo6blP8E9BL9vJ8aTU4TH2beuqGNxHbxi6t14XzTb+x90B3FRgdvuHm41GY8ch4xxvf0ATH4hdpjTqg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/console": "^25.5.0",
        "@jest/environment": "^25.5.0",
        "@jest/test-result": "^25.5.0",
        "@jest/types": "^25.5.0",
        "chalk": "^3.0.0",
        "exit": "^0.1.2",
        "graceful-fs": "^4.2.4",
        "jest-config": "^25.5.4",
        "jest-docblock": "^25.3.0",
        "jest-haste-map": "^25.5.1",
        "jest-jasmine2": "^25.5.4",
        "jest-leak-detector": "^25.5.0",
        "jest-message-util": "^25.5.0",
        "jest-resolve": "^25.5.1",
        "jest-runtime": "^25.5.4",
        "jest-util": "^25.5.0",
        "jest-worker": "^25.5.0",
        "source-map-support": "^0.5.6",
        "throat": "^5.0.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-runner/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-runtime": {
      "version": "25.5.4",
      "resolved": "https://registry.npmjs.org/jest-runtime/-/jest-runtime-25.5.4.tgz",
      "integrity": "sha512-RWTt8LeWh3GvjYtASH2eezkc8AehVoWKK20udV6n3/gC87wlTbE1kIA+opCvNWyyPeBs6ptYsc6nyHUb1GlUVQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jest/console": "^25.5.0",
        "@jest/environment": "^25.5.0",
        "@jest/globals": "^25.5.2",
        "@jest/source-map": "^25.5.0",
        "@jest/test-result": "^25.5.0",
        "@jest/transform": "^25.5.1",
        "@jest/types": "^25.5.0",
        "@types/yargs": "^15.0.0",
        "chalk": "^3.0.0",
        "collect-v8-coverage": "^1.0.0",
        "exit": "^0.1.2",
        "glob": "^7.1.3",
        "graceful-fs": "^4.2.4",
        "jest-config": "^25.5.4",
        "jest-haste-map": "^25.5.1",
        "jest-message-util": "^25.5.0",
        "jest-mock": "^25.5.0",
        "jest-regex-util": "^25.2.6",
        "jest-resolve": "^25.5.1",
        "jest-snapshot": "^25.5.1",
        "jest-util": "^25.5.0",
        "jest-validate": "^25.5.0",
        "realpath-native": "^2.0.0",
        "slash": "^3.0.0",
        "strip-bom": "^4.0.0",
        "yargs": "^15.3.1"
      },
      "bin": {
        "jest-runtime": "bin/jest-runtime.js"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-runtime/node_modules/chalk": {
      "version": "3.0.0",
      "resolved": "https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz",
      "integrity": "sha512-4D3B6Wf41KOYRFdszmDqMCGq5VV/uMAB273JILmO+3jAlh8X4qDtdtgCR3fxtbLEMzSx22QdhnDcJvu2u1fVwg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "ansi-styles": "^4.1.0",
        "supports-color": "^7.1.0"
      },
      "engines": {
        "node": ">=8"
      }
    },
    "node_modules/jest-serializer": {
      "version": "25.5.0",
      "resolved": "https://registry.npmjs.org/jest-serializer/-/jest-serializer-25.5.0.tgz",
      "integrity": "sha512-LxD8fY1lByomEPflwur9o4e2a5twSQ7TaVNLlFUuToIdoJuBt8tzHfCsZ42Ok6LkKXWzFWf3AGmheuLAA7LcCA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "graceful-fs": "^4.2.4"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-snapshot": {
      "version": "25.5.1",
      "resolved": "https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-25.5.1.tgz",
      "integrity": "sha512-C02JE1TUe64p2v1auUJ2ze5vcuv32tkv9PyhEb318e8XOKF7MOyXdJ7kdjbvrp3ChPLU2usI7Rjxs97Dj5P0uQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/types": "^7.0.0",
        "@jest/types": "^25.5.0",
        "@types/prettier": "^1.19.0",
        "chalk": "^3.0.0",
        "expect": "^25.5.0",
        "graceful-fs": "^4.2.4",
        "jest-diff": "^25.5.0",
        "jest-get-type": "^25.2.6",
        "jest-matcher-utils": "^25.5.0",
        "jest-message-util": "^25.5.0",
        "jest-resolve": "^25.5.1",
        "make-dir": "^3.0.0",
        "natural-compare": "^1.4.0",
        "pretty-format": "^25.5.0",
        "semver": "^6.3.0"
      },
      "engines": {
        "node": ">= 8.3"
      }
    },
    "node_modules/jest-snapshot/node_modules/chalk": {
